Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-frwcrqnosbqkceajxbypyenauddl/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gypvorhkecfuudeysmbptvofspsd/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fbxewmvsjsjizwaakzzlnibynrrm/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-cukppnblsxdpiibcqmwpfpdwemxl/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
bFB642AFF-5139-4BCE-A489-C8C53422131A

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UIButton.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIButton.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428202496.094757
e428202498.108664
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/x86_64/UIButton.o
x/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIButton.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIButton.cpp
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIButton.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIWidget.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCNode.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccMacros.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCConsole.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccConfig.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventListener.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCRef.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEvent.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCVector.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCScriptSupport.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/CCCommon.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCTouch.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCGeometry.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCMath.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec2.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCMathBase.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec2.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec3.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec3.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Mat4.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec4.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec4.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Mat4.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Quaternion.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Quaternion.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventTouch.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCProtocols.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccTypes.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCGL.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCAffineTransform.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/GUIDefine.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ObjectFactory.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCMap.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/extensions/GUI/CCControlExtension/CCScale9Sprite.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCBatchCommand.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCGLProgram.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/extensions/ExtensionMacros.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCLabel.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCCustomCommand.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCSprite.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCActionInterval.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCAction.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCAnimation.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCValue.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/CCFileUtils.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCData.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIButton.cpp272"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UIButton.o [1m/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIButton.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler1b661800da85b941^89d11b02da85b941^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIButton.cpp0000000000000000^4796"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UIButton.o [1m/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIButton.cpp[0m normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/Users/tonisucic/Documents/apache-ant-1.9.4/bin:/Users/tonisucic/Documents/ADT-Bundle/sdk/tools:/Users/tonisucic/Documents/ADT-Bundle/sdk/platform-tools:/Users/tonisucic/Documents/ADT-Bundle/sdk:/Users/tonisucic/Documents/android-ndk-r9d:/Users/tonisucic/.apportable/SDK/bin:/Users/tonisucic/cocos2d-x/tools/cocos2d-console/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=100 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/.. -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../cocos -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../cocos/editor-support -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/websockets/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/freetype2/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/curl/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/webp/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/tiff/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/jpeg/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/../external/png/include/ios -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/publish/ios/include -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/x86_64 -I/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/publish/ios -include /var/folders/cj/2n9z4hrs5ss_6q23m9_jcy9r0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-frwcrqnosbqkceajxbypyenauddl/cocos2d-prefix.pch -MMD -MT dependencies -MF /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UIButton.d --serialize-diagnostics /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UIButton.dia -c /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIButton.cpp -o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UIButton.o36"B2CD1288-5C04-477A-B542-82E1DBC3D42D-
bFB642AFF-5139-4BCE-A489-C8C53422131A

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/x86_64/UICheckBox.o /Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UICheckBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s428202400.383626
e428202401.777743
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/x86_64/UICheckBox.o
x/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UICheckBox.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UICheckBox.cpp
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UICheckBox.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UIWidget.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCNode.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccMacros.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCConsole.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccConfig.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCPlatformDefine.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCStdC.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventDispatcher.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventListener.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCRef.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEvent.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCVector.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCScriptSupport.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/CCCommon.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCTouch.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCGeometry.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCMath.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec2.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCMathBase.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec2.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec3.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec3.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Mat4.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec4.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Vec4.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Mat4.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Quaternion.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/Quaternion.inl
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventTouch.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCEventKeyboard.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCProtocols.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ccTypes.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/platform/ios/CCGL.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCTexture2D.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/math/CCAffineTransform.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/ccGLStateCache.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/UILayoutParameter.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/ui/GUIDefine.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/ObjectFactory.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/base/CCMap.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/2d/CCSprite.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCTextureAtlas.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCQuadCommand.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCRenderCommand.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCGLProgramState.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCRenderCommandPool.h
d/Users/tonisucic/Desktop/gamedev/Balloons-Game/Balloons/cocos2d/cocos/renderer/CCCustomCommand.h
